term_local_name,label_fr,definition_fr,usage_fr,notes_fr
period,Période,Utilisé pour décrire les périodes préhistoriques ou historiques.,Utilisé pour décrire la période préhistorique ou historique d'où sont issus les objets de la collection.,"Souvent utilisée pour décrire des périodes préhistoriques ou historiques. Elle décrit aussi des unités géopolitiques et des activités de peuplement humains qui sont considérées comme des cas particuliers de Period. Cependant, il n'y a pas d'hypothèses sur l'échelle des phénomènes associés. En particulier, tous les événements sont considérés comme des processus synthétiques constitués de phénomènes cohérents. Cette propriété correspond à la classe Period du modèle conceptuel de référence CIDOC-CRM (http://www.cidoc-crm.org/Entity/e4-period/version-7.1.1)."
preparationType,Type de Préparation,Un terme utilisé pour classer ou décrire un objet qui indique les actions qui ont été effectuées sur ce dernier et/ou les processus auxquels il a été soumis pour le préparer à une utilisation ou à une étude scientifique.,Une classification plus spécifique des éléments de la collection que celle indiquée dans objectType.,"Ces attributs identifient généralement les parties ou les états qui sont le résultat du processus de préparation qui a produit l'objet conservé. Il peut s'agir de la même chose que PreservationMethod (par exemple Os), mais ce n'est pas forcément le cas. Pour les collections culturelles, des termes tels que « bol », « textile » sont appropriés à ce niveau. Ce niveau ne doit pas être utilisé pour classer les objets par taxon. La meilleure façon de le faire est d'utiliser la classe Taxon (taxonomie scientifique et noms vernaculaires) ou la classe ObjectClassification (classification informelles)."
preservationMethod,Méthode de Conservation,"Un terme utilisé pour classer ou décrire un objet qui indique l'action, la mesure ou le processus principal ou le plus récent qui a été utilisé pour conserver les objets de la collection en vue d'un stockage à long terme.","Dans le cadre d'une description de collection, preservationType doit être utilisé pour décrire la collection dans son ensemble","La méthode de conservation décrit généralement l'état final de stockage. Elle n'est pas destinée à être utilisée pour le procédé de fossilisation. Utiliser preservationMode pour cela. Ce champ est destiné à être utilisé lorsqu'une collection a une méthode de préservation unique ou prédominante. Le vocabulaire Arctos PART_PRESERVATION (https://arctos.database.museum/info/ctDocumentation.cfm?table=CTPART_PRESERVATION) est recommandé. Pour les feuilles d'herbier, utilisez « dried_pressed ». Si une collection d'alcool utilise des pourcentages variables, utilisez « alcohol »."
preservationMode,Mode de Conservation,"Le moyen par lequel un spécimen paléontologique a été préservé ou créé, par exemple un corps, un moulage, un moule, une trace fossile, des parties molles minéralisées, etc.","Sert à décrire le mode de préservation d'une collection dans son ensemble (par exemple, une collection d'ambre).",Cette propriété ne doit être utilisée qu'en association avec des ObjectGroups contenant du matériel paléontologique. Elle est alignée sur le concept de preservationMode dans ABCD(EFG) (https://efg.geocase.eu/documentation/html/efg.html#element_PreservationMode_Link03032878).
referenceDetails,Détails sur la Référence,Informations détaillées sur la ressource référencée.,,
referenceName,Nom de la Référence,Un nom donné à une référence.,,"Si la référence est une publication, ce champ doit contenir le titre de la publication ; sinon, toute désignation textuelle brève et pertinente pour la ressource référencée peut être utilisée."
referenceType,Type de Référence,Le type de ressource référencée.,,Cette propriété est destinée à être utilisée pour une catégorisation de haut niveau des types de ressources.
region,Région,Le nom d'une aire spatiale ou d'un lieu nommé de n'importe quelles dimensions à l'intérieur d'une ou de plusieurs zones administratives.,,"La pratique optimale recommandée est d'utiliser ce champ dans les situations où les champs de localisation administrative (country, stateProvince, county, etc.) fournissent une description insuffisante. Pour les collections géologiques, on peut citer les bassins, les provinces et les gisements de fossiles."
relatedResourceName,Nom de la Ressource Associée,Un nom bref pour la ressource associée.,,"Cette propriété peut être utilisée pour dresser la liste des ressources liées à l'entité source qui n'ont pas d'identifiant, par exemple s'il n'existe pas encore d'enregistrement distinct pour cette ressource. Dans le standard sur la description des collections, cette propriété permet de lister des sous-collections nommées d'une collection plus importante à un moment où les ressources nécessaires à la création d'une description complète de la collection pour chacune d'entre elles ne sont pas encore disponibles. Si, par la suite, un enregistrement de description de collection est créé pour la sous-collection, un identifiant peut être ajouté à la propriété relatedResourceID afin de maintenir la même relation."
relatedResourceType,Type de la Ressource Associée,"La classe ou la propriété au sein du Latimer Core, ou la classe, la propriété ou le concept moins formel en dehors du standard Latimer Core, qui est représenté par la ressource correspondante.",,"Cette propriété peut être utilisée pour définir explicitement le type de ressource que l'identifiant stocké dans la propriété relatedResourceID référence, soit pour prendre en charge les identifiants qui ne sont pas entièrement résolus et fournir des métadonnées contextuelles, soit simplement à titre d'information. Elle peut également fournir un contexte pour les cas de figure où le relatedResourceName est utilisé plutôt que le relatedResourceID pour définir la cible, par exemple pour attacher une simple liste de noms de collections associées à un ObjectGroup."
relationshipOfResource,Relation entre les ressources,La relation entre la ressource identifiée par relatedResourceID et le sujet (potentiellement identifié par resourceID).,,La pratique optimale recommandée est d'utiliser un vocabulaire contrôlé. Voir https://schema.org/Property
resourceIRI,IRI de la Ressource,"Un IRI, de préférence résoluble, permettant d'accéder à la ressource définie dans la référence.",,
roleName,Intitulé du Rôle,Un titre descriptif et bref pour le rôle.,,
schemeMeasurementType,Type de Mesure du Modèle,Une catégorie de mesures quantitatives ou de faits qualitatifs qui peuvent être inclus dans le LatimerCoreScheme.,,Le schemeMeasurementType doit correspondre aux valeurs susceptibles d'être utilisées dans la propriété measurementType de la classe MeasurementOrFact et être utilisé pour cataloguer et/ou restreindre ces valeurs.
schemeName,A pour Nom du Modèle,Un nom descriptif et bref donné au LatimerCoreScheme.,,
status,Statut,Le statut de développement de la collection au cours d'une période donnée.,,"Les valeurs/vocabulaires d'un statut sont déterminées par le statusType. Dans les exemples, les termes mentionnés sont une liste cumulative de termes associés à plusieurs statusTypes différents."
statusChangeReason,Raison de Modification du Statut,Une explication de la raison pour laquelle la collection est passée à la valeur indiquée dans la propriété Status.,,statusChangeReason doit être alignée sur la valeur de statusType.
statusType,Type de Statut,Une classification de haut niveau des différentes catégories de statuts qui peuvent être appliquées à la collection.,,statusType forme le niveau supérieur d'une hiérarchie à deux niveaux avec la propriété status. La pratique optimale recommandée est d'utiliser un vocabulaire contrôlé.
supergroup,Supergroupe,Nom complet du supergroupe lithostratigraphique dans lequel la ressource cataloguée a été prélevée.,"Un supergroupe est un assemblage formalisé de groupes liés ou superposés, ou de groupes et de formations. Ces unités se sont révélées utiles dans les synthèses régionales et provinciales. Les supergroupes ne doivent être nommés que lorsque leur définition répond à un objectif concret.","Vocabulaire recommandé. Au moment de la rédaction, ce terme est en cours d'inclusion dans le dwc tdwg/dwc#234"
temporalCoverageEndDateTime,Date de Fin de la Couverture Temporelle,Datetime à laquelle la couverture temporelle a fini.,"Si le champ temporalCoverageEndDateTime est renseigné, le champ temporalCoverageType est également préconisé.",
temporalCoverageStartDateTime,Date de Début de la Couverture Temporelle,Datetime à laquelle la couverture temporelle a débuté.,"Si le champ temporalCoverageStartDateTime est renseigné, le champ temporalCoverageType est également préconisé.",
temporalCoverageType,Type de Couverture Temporelle,Le type ou le contexte de la couverture temporelle décrite.,"Si le champ temporalCoverageStartDateTime est renseigné, le champ temporalCoverageType est également préconisé.",Il est recommandé d'utiliser un vocabulaire contrôlé.
termName,Intitulé du Terme,Le nom d'une classe ou d'une propriété du standard Latimer Core qui est incluse dans le LatimerCoreScheme.,,Les valeurs de cette propriété sont limitées aux noms des termes (classes ou propriétés) du standard Latimer Core.
typeOfObjectGroup,Type de Groupe d'Objets,Informations supplémentaires décrivant le(s) objet(s) de la collection.,,"Informations de haut niveau qui permettent aux utilisateurs de trouver le groupe et/ou son (ses) objet(s) lorsqu'ils effectuent des recherches sur le web à l'aide d'attributs fréquemment utilisés. La pratique optimale recommandée est d'utiliser un vocabulaire contrôlé. Des termes tels que sol, pollen, fèces, muscle ou ADN génomique, sont actuellement placés dans preparationType."
waterBodyType,Type d'Étendue d'Eau,Un terme qui indique le type d'une masse d'eau.,,"Il est recommandé d'utiliser un vocabulaire contrôlé, tel que ceux trouvés sur https://www.usgs.gov/mission-areas/water-resources/science/types-water et https://sciencetrends.com/types-bodies-water-complete-list/."
